ID	Name	Email	Role	Department	Semester	Phone	RFID	Face Trained	Wallet Balance
student_001	Rishabh Jain	[email]	student	Computer Science	4	+91-9876543210		trained	550
student_002	Priya Sharma	[email]	student	Computer Science	4	+91-9876543211		unregistered	120
student_003	Arjun Singh	[email]	student	Information Technology	4	+91-9876543212		unregistered	300
student_004	Sneha Patel	[email]	student	Electronics	6	+91-9876543213		unregistered	1000
student_005	Rahul Kumar	[email]	student	Computer Science	4	+91-9876543214		unregistered	50
student_006	Piyush	[email]	student	Computer Science	4	+91-1234567890	83 F4 EE 28	trained	200
student_007	Shravani	[email]	student	Computer Science	4	+91-0987654321	23 AE D7 13	trained	850
teacher_001	Dr. Meera Sharma	[email]	teacher	Computer Science		+91-9988776655			
admin_001	System Admin	admin@admin	admin					
